,94470711,b729e272-7717-11ed-93e9-14cb196d9ca7,26e3e5a5-7885-11ed-a159-14cb196d9ca7
,93535647,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,95451829,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,83029241,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,81926998,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,3095249940,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,84612693,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d84a-7885-11ed-a159-14cb196d9ca7
,3085671327,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,3096822004,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,3084881966,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,97915997,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,96245181,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,95351307,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,86525424,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,81593521,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,88207510,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,85654833,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,91463055,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,93872152,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,98957398,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,97405823,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,88981048,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,84270383,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,95440183,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,97863068,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,91964557,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,89905703,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,94184475,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,83770178,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,91463252,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,88616806,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,81380034,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,84747030,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,99397460,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,99849217,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,94108331,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,85349317,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,98570242,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,81800823,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4d9ab-7885-11ed-a159-14cb196d9ca7
,3093433054,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3093299366,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3081981268,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3083169706,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3081818011,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3095565132,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3092330713,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,83717627,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,95604909,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,86256403,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,99092300,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,89181651,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,98098358,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,99227067,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,86298337,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,97890768,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,95168933,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,93835796,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,93922982,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,86476583,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,82348026,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,98240214,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,81390012,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,87606234,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,99971208,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,87817888,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,98968001,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,99583447,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,81242047,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,94636606,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,89511049,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,92891695,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,88956758,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,91085687,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4db1f-7885-11ed-a159-14cb196d9ca7
,3080416240,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3088625326,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3080290767,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3081394384,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3090459919,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3084279073,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3087538773,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3094730911,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,98243735,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,86822200,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,88043800,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,92173092,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,95918890,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,98017668,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,95554420,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,99173201,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,84451227,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,91497864,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,81383730,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,86836041,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,89433811,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,95216456,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,84382406,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,76123775,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,97832858,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,97122667,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,92029045,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,97933787,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,83260992,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,91098386,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,82187924,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,98757685,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,84865445,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,83201264,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dc96-7885-11ed-a159-14cb196d9ca7
,3083905654,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,3087259996,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,88005215,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,3085559242,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,3098000544,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,95544891,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,98980962,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,83178468,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,82847726,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,98437957,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,88007762,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,86743368,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,95341245,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,81746048,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,89530741,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,92799475,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,84891478,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,94939918,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,86208273,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,83041455,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,81260990,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,97043649,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,82102348,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,99434246,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,92409240,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,88238685,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,83248348,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,89411591,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,94860054,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,91808755,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,99759914,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,91670103,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4de19-7885-11ed-a159-14cb196d9ca7
,3082511996,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,3080013777,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,3084752579,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,3092020824,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,3099232474,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,96090574,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,97977292,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,83432802,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,91050354,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,95259228,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,99785271,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,86029213,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,82972651,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,83294394,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,96875831,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,86227023,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,85302353,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,87161884,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,89529094,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,98970060,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,87038992,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,91028777,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,86080395,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,88987569,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,85853545,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,97739793,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,86652463,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,93660867,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,92945580,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,87167992,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,86756427,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,89907312,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4dfa5-7885-11ed-a159-14cb196d9ca7
,3089440160,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,84116330,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,3093749476,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,93726580,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,99270809,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,94956901,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,85238466,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,85085089,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,94410721,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,96888285,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,97272279,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,81780012,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,83525326,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,94623565,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,67670101,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,94722413,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,97032708,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,84123959,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,87703345,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,81941927,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,99146360,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,93398921,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,82780698,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,85074298,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,88268249,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,89375390,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,96550644,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,97388210,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,81240840,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,95415766,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,83785383,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e17d-7885-11ed-a159-14cb196d9ca7
,3094770241,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,3086623807,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,3088929032,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,3096019065,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,3099180766,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
