,94470711,b729e272-7717-11ed-93e9-14cb196d9ca7,26e3e5a5-7885-11ed-a159-14cb196d9ca7
,82930360,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,97326686,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,99003344,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,91429769,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,94256526,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,91741121,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,94725374,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,97020065,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,82914568,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,85345089,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,82274549,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,96106316,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,95285857,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,91630890,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,81289491,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,85796246,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,81428400,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,82600814,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,89894254,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,81052717,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,94047898,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,95189677,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,94440953,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,83043431,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,86218641,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,3089955718,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,87749814,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e717-7885-11ed-a159-14cb196d9ca7
,76916836,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,74449591,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,75323919,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,84035712,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,71673004,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,74841157,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,79139632,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,77862662,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,76344166,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,76612147,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,73748762,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,89499688,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,87455557,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,76127612,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,83042074,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,83755221,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,82338961,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,85286641,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,81462821,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,81632534,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,86256067,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,85457745,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,82133757,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,77528144,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,79795007,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,74365035,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,71328105,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,78209373,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,74712755,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4e96c-7885-11ed-a159-14cb196d9ca7
,79617403,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,83049936,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,86421922,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,79584342,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,73326957,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,55031152,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,84117598,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,71467678,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,76176859,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,79992649,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,74121730,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,88018317,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,85612748,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,86987147,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,82518796,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,86341776,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,84515131,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,71752973,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,73586415,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,3073483996,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,78444001,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,87886577,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,79544504,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,89754819,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,87902281,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,3077787564,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,78180432,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,75261449,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,73715270,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,76553347,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4eb22-7885-11ed-a159-14cb196d9ca7
,81778474,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,71343008,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,85232209,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,82040884,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,72547207,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,74216040,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,87994386,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,72400381,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,75396667,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,86586813,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,77582682,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,71593551,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,72034846,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,76367562,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,77350634,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,75496410,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,89424567,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,85186170,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,85779511,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,86846178,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,88003829,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,86172672,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,77049228,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,76420833,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,78040633,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,86812765,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,87807648,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,84939881,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,77125693,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,86473203,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,83096029,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,82458983,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ecde-7885-11ed-a159-14cb196d9ca7
,82297457,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,89992783,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,87977945,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,74190083,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,85862927,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,3074691584,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,78416153,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,89237460,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,82373655,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,88645417,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,88771904,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,86010592,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,89156159,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,85849897,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,86804835,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,94056530,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,85955304,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,87364552,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,73409668,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,85513427,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,83822932,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,79994428,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,77894220,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,87349595,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,82392119,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,84103233,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,75206303,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,74033142,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,99446919,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,74107453,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,84579863,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ee95-7885-11ed-a159-14cb196d9ca7
,79719518,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,81534130,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,77094169,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,81744318,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,72373498,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,73289615,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,3082799725,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,74746053,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,83926385,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,85453523,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,88733401,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,71457446,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,72131000,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,87956455,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,76772425,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,79698617,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,87540056,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,71211040,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,75973946,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,3086642930,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,88385404,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,75344939,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,71361734,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,79341137,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,79910870,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,83667085,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,3071683799,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,89741679,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,76102177,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,85687202,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,86077482,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,87554067,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f05a-7885-11ed-a159-14cb196d9ca7
,88562069,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,86483082,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,71019569,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,75864401,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,77807680,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,81454498,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,84496614,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,75557301,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,78328355,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,71218526,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,71749072,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,89092565,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,83725046,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,78601169,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,82569391,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,74316543,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,72902092,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,88150275,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,71560726,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,79968701,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,74216182,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,79289060,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,76985518,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,3073759346,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,73995999,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,73554390,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
