,94470711,b729e272-7717-11ed-93e9-14cb196d9ca7,26e3e5a5-7885-11ed-a159-14cb196d9ca7
,71990053,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,81895761,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,89854107,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,89968836,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,72001960,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,85572574,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f220-7885-11ed-a159-14cb196d9ca7
,89808915,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,73404207,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,3076772350,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,86456071,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,81054761,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,87491131,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,84984172,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,3071501373,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,77577205,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,74972635,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,78102161,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,71422828,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,83103861,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,86289052,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,75910647,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,87321552,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,71996873,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,74831694,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,87318600,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,89041507,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,81762429,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,81154351,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,88116373,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,82569760,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,86250275,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,81746216,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,74013793,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,77851674,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,71862870,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f3ee-7885-11ed-a159-14cb196d9ca7
,54396682,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,86602991,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,85003412,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,89792172,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,76018260,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,79882966,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,77427504,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,81471690,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,76675859,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,89340514,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,81536527,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,89115517,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,83048405,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,74216635,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,78283511,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,77440649,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,74381766,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,73390427,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,72449128,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,77755146,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,72573598,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,76609180,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,77220208,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,72698720,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,71648802,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,86488077,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,76137011,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,71482123,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,78697370,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,83343281,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f5bc-7885-11ed-a159-14cb196d9ca7
,86733301,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,73267375,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,79925079,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,87556036,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,89277233,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,83820888,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,89086070,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,79910852,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,72158797,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,76644175,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,3070133829,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,77105236,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,84429789,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,77302122,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,75122470,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,74995649,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,78237858,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,71664834,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,85126587,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,83616233,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,88843846,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,81580039,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,79680752,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,81257853,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,81922895,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,86954624,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,77438839,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,83113671,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,74751601,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,84798152,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,73142690,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,84803291,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,62364845,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f79d-7885-11ed-a159-14cb196d9ca7
,77255269,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,3075020125,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,79202202,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,3087231773,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,83943944,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,71151309,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,88212966,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,79416184,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,81082391,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,82503145,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,72016923,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,85160863,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,74875967,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,79207003,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,77004168,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,79162084,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,82887047,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,75574291,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,86512077,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,89415189,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,85957006,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,73836616,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,74457155,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,81551314,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,2704146,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,78759412,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,87704099,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,78683701,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,79955433,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,75941323,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,78783543,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4f97c-7885-11ed-a159-14cb196d9ca7
,73715021,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,89354684,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,88076548,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,82098245,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,57183380,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,86947537,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,86044398,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,78219073,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,3079955061,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,76771767,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,81947593,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,86865569,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,78421363,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,72677097,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,77453407,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,83821522,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,77878871,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,87704060,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,83717217,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,72193802,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,81588504,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,81901765,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,72896961,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,87432714,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,79735725,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,71672843,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,89690895,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fb6a-7885-11ed-a159-14cb196d9ca7
,86654315,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,73238534,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,84234634,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,82543131,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,76012737,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,75305713,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,72444923,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,71194392,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,88468887,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,72761232,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,81426585,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,78294855,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,79446982,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,71660523,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,74532120,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,3075735944,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,76375756,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,79769268,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,87418634,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,3073928929,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,82042078,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,76689950,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,75148324,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,87377068,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,73546073,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,81113701,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,76136457,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,85279062,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4fd59-7885-11ed-a159-14cb196d9ca7
,78067329,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,84169934,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,75130965,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,88920502,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,71932812,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,71608259,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,3075773152,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,82877443,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,83325783,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,89849358,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,79441405,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,68991608,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,86788865,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,75090887,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,86724199,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,82778693,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,73684900,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,3075038189,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,81089153,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,72432353,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,72112696,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,71802728,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,87005545,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7
,73677305,b729e272-7717-11ed-93e9-14cb196d9ca7,26e4ff48-7885-11ed-a159-14cb196d9ca7